trial,x_pos,y_pos
1_1.jpg,-0.1696428571428571,0.18928571428571428
1_2.jpg,-0.1696428571428571,0.18928571428571428
1_3.jpg,-0.1696428571428571,0.18928571428571428
1_4.jpg,-0.1696428571428571,0.18928571428571428
1_5.jpg,-0.1696428571428571,0.18928571428571428
1_6.jpg,-0.1696428571428571,0.18928571428571428
1_7.jpg,-0.125,0.2160714285714287
1_8.jpg,-0.0625,0.23392857142857149
1_9.jpg,-0.0535714285714286,0.2160714285714287
1_10.jpg,-0.0267857142857143,0.18035714285714288
1_11.jpg,-0.0267857142857143,0.18035714285714288
1_12.jpg,0.017857142857142794,0.17142857142857149
1_13.jpg,0.044642857142857206,0.17142857142857149
1_14.jpg,0.1517857142857142,0.24285714285714288
1_15.jpg,0.1339285714285714,0.4571428571428573
1_16.jpg,0.0714285714285714,0.4035714285714287
1_17.jpg,0.02678571428571419,0.3857142857142859
1_18.jpg,-0.017857142857142905,0.3767857142857143
1_19.jpg,-0.0357142857142857,0.3857142857142859
1_20.jpg,-0.017857142857142905,0.3857142857142859
2_1.jpg,-0.017857142857142905,0.3857142857142859
2_2.jpg,-0.017857142857142905,0.3857142857142859
2_3.jpg,0.08928571428571419,0.3678571428571429
2_4.jpg,0.0714285714285714,0.3589285714285715
2_5.jpg,-0.0535714285714286,0.3678571428571429
2_6.jpg,0.03571428571428581,0.3946428571428573
2_7.jpg,0.1071428571428572,0.3946428571428573
2_8.jpg,0.0535714285714286,0.3410714285714287
2_9.jpg,0.0535714285714286,0.2964285714285715
2_10.jpg,0.1607142857142858,0.2517857142857143
2_11.jpg,0.25,0.2160714285714287
2_12.jpg,0.2232142857142858,0.24285714285714288
2_13.jpg,0.2232142857142858,0.2517857142857143
2_14.jpg,0.2589285714285714,0.2517857142857143
2_15.jpg,0.2857142857142858,0.2607142857142859
2_16.jpg,0.375,0.23392857142857149
2_17.jpg,0.3660714285714286,0.2250000000000001
2_18.jpg,0.25,0.2250000000000001
2_19.jpg,0.125,0.24285714285714288
2_20.jpg,0.1607142857142858,0.2607142857142859
3_1.jpg,0.1964285714285714,0.2607142857142859
3_2.jpg,0.2589285714285714,0.2696428571428573
3_3.jpg,0.3125,0.2607142857142859
3_4.jpg,0.3214285714285714,0.2607142857142859
3_5.jpg,0.2946428571428572,0.2607142857142859
3_6.jpg,0.25,0.2875000000000001
3_7.jpg,0.3303571428571428,0.2964285714285715
3_8.jpg,0.1339285714285714,0.3142857142857143
3_9.jpg,-0.017857142857142905,0.3232142857142859
3_10.jpg,-0.017857142857142905,0.3232142857142859
3_11.jpg,-0.125,0.3410714285714287
3_12.jpg,-0.2410714285714286,0.3767857142857143
3_13.jpg,-0.1160714285714286,0.3767857142857143
3_14.jpg,-0.1071428571428571,0.3767857142857143
3_15.jpg,-0.2142857142857143,0.3678571428571429
3_16.jpg,-0.375,0.3589285714285715
3_17.jpg,-0.3035714285714286,0.3410714285714287
3_18.jpg,-0.0625,0.3142857142857143
3_19.jpg,0.1160714285714286,0.2964285714285715
3_20.jpg,0.02678571428571419,0.24285714285714288
4_1.jpg,0.044642857142857206,0.24285714285714288
4_2.jpg,0.2142857142857142,0.24285714285714288
4_3.jpg,0.1607142857142858,0.23392857142857149
4_4.jpg,0.0803571428571428,0.2696428571428573
4_5.jpg,0.1964285714285714,0.2517857142857143
4_6.jpg,0.1607142857142858,0.2517857142857143
4_7.jpg,0.4375,0.2071428571428573
4_8.jpg,0.5178571428571428,0.2071428571428573
4_9.jpg,0.5446428571428572,0.1982142857142859
4_10.jpg,0.4464285714285714,0.2160714285714287
4_11.jpg,0.0625,0.2785714285714287
4_12.jpg,-0.017857142857142905,0.2964285714285715
4_13.jpg,-0.0535714285714286,0.3232142857142859
4_14.jpg,-0.0267857142857143,0.3232142857142859
4_15.jpg,0.0535714285714286,0.3142857142857143
4_16.jpg,0.2232142857142858,0.2607142857142859
